message_text,label,category
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://verify-now.net/v89o89,phishing,Delivery_Scam
University: Kal class online 10:00 AM par shuru hogi. Zoom link department se bheji jayegi.,safe,University_Notice
Aapka OTP 888534 mobile par bheja gaya hai. Agar aap ne nahi manga to ignore karein.,phishing,OTP_Scam
Operator: Aapki SIM successfully activated.,safe,MobileOperator
Reminder: University fee due date 15 October. Please visit student portal.,safe,Event_Notice
Aapki debit card limit exceed ho gai. Apna card verify karein: http://tinyurl.com/ye57bc,phishing,Bank_Scam
Easypaisa: Aapko refund mil raha hai. Refund claim karne ke liye link par click karein: http://bit.ly/9i3f6r,phishing,MobileWallet_Scam
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Notification: Account settings updated successfully.,safe,System_Alert
Alert: New device login detected. Agar yeh aap hain to ignore karein.,safe,System_Alert
Job offer: Ap select ho gaye hain. Joining form bharne ke liye yeh link open karein: http://verify-now.net/r40ln4,phishing,Scholarship_Job_Scam
Congratulations! Ap lucky draw jeet gaye hain. Prize claim karne ke liye bank details dein.,phishing,Fake_Prize_Scam
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://bit.ly/wlad2x,phishing,Delivery_Scam
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://verify-now.net/v42k83,phishing,Delivery_Scam
Congratulations! Ap lucky draw jeet gaye hain. Prize claim karne ke liye bank details dein.,phishing,Fake_Prize_Scam
Notification: Account settings updated successfully.,safe,System_Alert
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://bit.ly/fsxko6,phishing,Delivery_Scam
Alert: New device login detected. Agar yeh aap hain to ignore karein.,safe,System_Alert
Service Alert: Apka subscription cancel hone wala hai. Renew karne ke liye yeh link open karein: http://verify-now.net/5lq24o,phishing,Misc_Scam
Notification: Account settings updated successfully.,safe,System_Alert
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Service Alert: Apka subscription cancel hone wala hai. Renew karne ke liye yeh link open karein: http://tinyurl.com/xoacyh,phishing,Misc_Scam
Easypaisa: Ap ne Rs. 1500 ka payment successful kiya. Receipt sent.,safe,MobileWallet_Confirm
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://secure-pay.com/jwmobz,phishing,Bank_Scam
JazzCash: Aapka transfer Rs. 5000 complete hogaya.,safe,MobileWallet_Confirm
Emergency! Apki payment fail hui hai. Verify karne ke liye apni details bhejein.,phishing,Misc_Scam
Operator: Aapki SIM successfully activated.,safe,MobileOperator
Aapka OTP 796315 hai. Isay kisi ke sath share na karein.,phishing,OTP_Scam
Aapko 5000 PKR reward mila hai. Claim karne ke liye form bharain: http://bit.ly/i5nvj3,phishing,Fake_Prize_Scam
Mobile carrier: Apki SIM suspend ho jayegi. Service continue rakhne ke liye OTP bhejein.,phishing,MobileWallet_Scam
Operator: Aapki SIM successfully activated.,safe,MobileOperator
Notification: Account settings updated successfully.,safe,System_Alert
Aapki salary deposit fail hui hai. Bank confirm karein: http://tinyurl.com/ei62u0,phishing,Bank_Scam
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://tinyurl.com/jja0qu,phishing,Delivery_Scam
Aapko exam result ki duplicate copy bhejni hai. Fees jama karne ke liye link.,phishing,Misc_Scam
Alert: New device login detected. Agar yeh aap hain to ignore karein.,safe,System_Alert
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Aapki salary deposit fail hui hai. Bank confirm karein: http://verify-now.net/evqudc,phishing,Bank_Scam
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://tinyurl.com/m6zlou,phishing,Bank_Scam
Account recovery: Apna username aur password yahan enter karein: http://secure-pay.com/um9cw5,phishing,Credential_Theft
Aapka OTP 486335 mobile par bheja gaya hai. Agar aap ne nahi manga to ignore karein.,phishing,OTP_Scam
Tax department se notice: Aapki tax file incomplete hai. Jaldi action lein: http://secure-pay.com/pv8y7m,phishing,Government_Scam
University: Kal class online 10:00 AM par shuru hogi. Zoom link department se bheji jayegi.,safe,University_Notice
University: Aapka email deactivate ho raha hai. Reactivate karne ke liye credentials provide karein.,phishing,Credential_Theft
Aapka OTP 012236 hai. Isay kisi ke sath share na karein.,phishing,OTP_Scam
Bank: Apki transaction successful hui. Amount Rs. 1500.,safe,Bank_Notice
Aapko 5000 PKR reward mila hai. Claim karne ke liye form bharain: http://tinyurl.com/6lr4oj,phishing,Fake_Prize_Scam
Congratulations! Ap lucky draw jeet gaye hain. Prize claim karne ke liye bank details dein.,phishing,Fake_Prize_Scam
Aapko 5000 PKR reward mila hai. Claim karne ke liye form bharain: http://secure-pay.com/2a849w,phishing,Fake_Prize_Scam
JazzCash: Suspicious transaction detect hui. Account verify karein: http://bit.ly/ohuc4a,phishing,MobileWallet_Scam
Security Alert: Aapka account unauthorized login detect hua. Agar yeh aap nahi to yeh form bharain: http://bit.ly/wmfuny,phishing,Credential_Theft
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
College admin: Exam schedule attach kiya ja raha hai. Please check the portal.,safe,University_Notice
University: Kal class online 10:00 AM par shuru hogi. Zoom link department se bheji jayegi.,safe,University_Notice
Emergency! Apki payment fail hui hai. Verify karne ke liye apni details bhejein.,phishing,Misc_Scam
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://verify-now.net/7fn10y,phishing,Delivery_Scam
Alert: New device login detected. Agar yeh aap hain to ignore karein.,safe,System_Alert
JazzCash: Aapka transfer Rs. 2500 complete hogaya.,safe,MobileWallet_Confirm
JazzCash: Suspicious transaction detect hui. Account verify karein: http://secure-pay.com/8lrxp6,phishing,MobileWallet_Scam
Aapka OTP 282582 mobile par bheja gaya hai. Agar aap ne nahi manga to ignore karein.,phishing,OTP_Scam
Bank Alert: Apke account me suspicious activity nazar ayi. Verify karne ke liye yeh link open karein: http://verify-now.net/va6bhk,phishing,Bank_Scam
Delivery company: Apke parcel ka shipment address confirm karein: http://tinyurl.com/6b0d41,phishing,Delivery_Scam
Easypaisa: Aapko refund mil raha hai. Refund claim karne ke liye link par click karein: http://verify-now.net/lcdvfy,phishing,MobileWallet_Scam
Emergency! Apki payment fail hui hai. Verify karne ke liye apni details bhejein.,phishing,Misc_Scam
Aapki salary deposit fail hui hai. Bank confirm karein: http://verify-now.net/mr5ry3,phishing,Bank_Scam
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://verify-now.net/amglmw,phishing,Bank_Scam
Aapko exam result ki duplicate copy bhejni hai. Fees jama karne ke liye link.,phishing,Misc_Scam
Delivery company: Apke parcel ka shipment address confirm karein: http://bit.ly/3uxn4k,phishing,Delivery_Scam
Congratulations! Ap lucky draw jeet gaye hain. Prize claim karne ke liye bank details dein.,phishing,Fake_Prize_Scam
Aapka OTP 455488 hai. Isay kisi ke sath share na karein.,phishing,OTP_Scam
Bank Alert: Apke account me suspicious activity nazar ayi. Verify karne ke liye yeh link open karein: http://verify-now.net/9jypie,phishing,Bank_Scam
Reminder: University fee due date 15 October. Please visit student portal.,safe,Event_Notice
Security Alert: Aapka account unauthorized login detect hua. Agar yeh aap nahi to yeh form bharain: http://secure-pay.com/0poklt,phishing,Credential_Theft
Aapka OTP 633303 hai. Isay kisi ke sath share na karein.,phishing,OTP_Scam
Reminder: University fee due date 15 October. Please visit student portal.,safe,Event_Notice
Job offer: Ap select ho gaye hain. Joining form bharne ke liye yeh link open karein: http://secure-pay.com/h1qer7,phishing,Scholarship_Job_Scam
Notification: Account settings updated successfully.,safe,System_Alert
College admin: Exam schedule attach kiya ja raha hai. Please check the portal.,safe,University_Notice
Delivery Update: Apka parcel 2nd October ko deliver hoga. Tracking ID: 487189.,safe,Delivery_Update
Aapka OTP 905730 hai. Isay kisi ke sath share na karein.,phishing,OTP_Scam
Delivery company: Apke parcel ka shipment address confirm karein: http://secure-pay.com/oaf7xf,phishing,Delivery_Scam
Reminder: University fee due date 15 October. Please visit student portal.,safe,Event_Notice
Aapki debit card limit exceed ho gai. Apna card verify karein: http://verify-now.net/wm1vzr,phishing,Bank_Scam
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://bit.ly/aj5y6r,phishing,Bank_Scam
Operator: Aapki SIM successfully activated.,safe,MobileOperator
NADRA: Aapki ID verification pending hai. Verification ke liye form bharain: http://bit.ly/lu3yw6,phishing,Government_Scam
Service Alert: Apka subscription cancel hone wala hai. Renew karne ke liye yeh link open karein: http://tinyurl.com/b3on6q,phishing,Misc_Scam
University: Kal class online 10:00 AM par shuru hogi. Zoom link department se bheji jayegi.,safe,University_Notice
Payment confirmation ke liye yeh link click karein: http://tinyurl.com/du3pc7 — varna transaction cancel ho jayegi.,phishing,Fake_Prize_Scam
Aapki debit card limit exceed ho gai. Apna card verify karein: http://tinyurl.com/y1x5yp,phishing,Bank_Scam
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://bit.ly/r9r71y,phishing,Bank_Scam
Account recovery: Apna username aur password yahan enter karein: http://verify-now.net/20cp6q,phishing,Credential_Theft
JazzCash: Aapka transfer Rs. 1500 complete hogaya.,safe,MobileWallet_Confirm
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://bit.ly/3upigk,phishing,Delivery_Scam
Aapki debit card limit exceed ho gai. Apna card verify karein: http://verify-now.net/osnb52,phishing,Bank_Scam
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://bit.ly/vcpx1d,phishing,Bank_Scam
Emergency! Apki payment fail hui hai. Verify karne ke liye apni details bhejein.,phishing,Misc_Scam
Event: Tech seminar on 20th October. Registration link portal par maujood hai.,safe,Event_Notice
NADRA: Aapki ID verification pending hai. Verification ke liye form bharain: http://verify-now.net/3yrsq7,phishing,Government_Scam
University: Kal class online 10:00 AM par shuru hogi. Zoom link department se bheji jayegi.,safe,University_Notice
Mobile carrier: Apki SIM suspend ho jayegi. Service continue rakhne ke liye OTP bhejein.,phishing,MobileWallet_Scam
Delivery Update: Apka parcel 2nd October ko deliver hoga. Tracking ID: 673507.,safe,Delivery_Update
Account recovery: Apna username aur password yahan enter karein: http://secure-pay.com/2jvkwh,phishing,Credential_Theft
JazzCash: Suspicious transaction detect hui. Account verify karein: http://verify-now.net/kvpmsr,phishing,MobileWallet_Scam
Delivery company: Apke parcel ka shipment address confirm karein: http://secure-pay.com/3qr10g,phishing,Delivery_Scam
Easypaisa: Aapko refund mil raha hai. Refund claim karne ke liye link par click karein: http://bit.ly/twi6pt,phishing,MobileWallet_Scam
University: Aapka email deactivate ho raha hai. Reactivate karne ke liye credentials provide karein.,phishing,Credential_Theft
Mobile carrier: Apki SIM suspend ho jayegi. Service continue rakhne ke liye OTP bhejein.,phishing,MobileWallet_Scam
Delivery company: Apke parcel ka shipment address confirm karein: http://tinyurl.com/ey0qwi,phishing,Delivery_Scam
Reminder: University fee due date 15 October. Please visit student portal.,safe,Event_Notice
Bank Alert: Apke account me suspicious activity nazar ayi. Verify karne ke liye yeh link open karein: http://verify-now.net/8wfv72,phishing,Bank_Scam
Tax department se notice: Aapki tax file incomplete hai. Jaldi action lein: http://verify-now.net/o05yu5,phishing,Government_Scam
JazzCash: Suspicious transaction detect hui. Account verify karein: http://tinyurl.com/fezohm,phishing,MobileWallet_Scam
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://tinyurl.com/t9gi9q,phishing,Bank_Scam
Aapko 5000 PKR reward mila hai. Claim karne ke liye form bharain: http://bit.ly/wub0ma,phishing,Fake_Prize_Scam
NADRA: Aapki ID verification pending hai. Verification ke liye form bharain: http://secure-pay.com/rpc5mr,phishing,Government_Scam
Bank Alert: Apke account me suspicious activity nazar ayi. Verify karne ke liye yeh link open karein: http://verify-now.net/8ppgam,phishing,Bank_Scam
Aapka OTP 222639 hai. Isay kisi ke sath share na karein.,phishing,OTP_Scam
Job offer: Ap select ho gaye hain. Joining form bharne ke liye yeh link open karein: http://verify-now.net/4ra8al,phishing,Scholarship_Job_Scam
NADRA: Aapki ID verification pending hai. Verification ke liye form bharain: http://secure-pay.com/w0t43q,phishing,Government_Scam
Aapka bank account temporary block kar diya gaya hai. Turant apni maloomat update karein: http://verify-now.net/sqz2bd,phishing,Bank_Scam
Job offer: Ap select ho gaye hain. Joining form bharne ke liye yeh link open karein: http://secure-pay.com/v97pvq,phishing,Scholarship_Job_Scam
Bank: Apki transaction successful hui. Amount Rs. 2500.,safe,Bank_Notice
Notification: Account settings updated successfully.,safe,System_Alert
Aapka OTP 400571 mobile par bheja gaya hai. Agar aap ne nahi manga to ignore karein.,phishing,OTP_Scam
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
Account recovery: Apna username aur password yahan enter karein: http://secure-pay.com/zs4u81,phishing,Credential_Theft
Mobile operator: Apka monthly bill generate ho gaya hai. Paybill number 12345.,safe,MobileOperator
Aapka OTP 488112 mobile par bheja gaya hai. Agar aap ne nahi manga to ignore karein.,phishing,OTP_Scam
Mobile operator: Apka monthly bill generate ho gaya hai. Paybill number 12345.,safe,MobileOperator
Bank Alert: Apke account me suspicious activity nazar ayi. Verify karne ke liye yeh link open karein: http://secure-pay.com/bd3uib,phishing,Bank_Scam
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Account recovery: Apna username aur password yahan enter karein: http://bit.ly/1inomu,phishing,Credential_Theft
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
Emergency! Apki payment fail hui hai. Verify karne ke liye apni details bhejein.,phishing,Misc_Scam
Aapki salary deposit fail hui hai. Bank confirm karein: http://secure-pay.com/u8lrhh,phishing,Bank_Scam
Event: Tech seminar on 20th October. Registration link portal par maujood hai.,safe,Event_Notice
Aapka OTP 374734 hai. Isay kisi ke sath share na karein.,phishing,OTP_Scam
College admin: Exam schedule attach kiya ja raha hai. Please check the portal.,safe,University_Notice
Alert: New device login detected. Agar yeh aap hain to ignore karein.,safe,System_Alert
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
Easypaisa: Aapko refund mil raha hai. Refund claim karne ke liye link par click karein: http://bit.ly/w27icx,phishing,MobileWallet_Scam
Service Alert: Apka subscription cancel hone wala hai. Renew karne ke liye yeh link open karein: http://verify-now.net/ombk78,phishing,Misc_Scam
Aapki debit card limit exceed ho gai. Apna card verify karein: http://tinyurl.com/bkc14a,phishing,Bank_Scam
Mobile operator: Apka monthly bill generate ho gaya hai. Paybill number 12345.,safe,MobileOperator
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Bank Alert: Apke account me suspicious activity nazar ayi. Verify karne ke liye yeh link open karein: http://tinyurl.com/mu3739,phishing,Bank_Scam
Job offer: Ap select ho gaye hain. Joining form bharne ke liye yeh link open karein: http://secure-pay.com/xatp94,phishing,Scholarship_Job_Scam
Mobile operator: Apka monthly bill generate ho gaya hai. Paybill number 12345.,safe,MobileOperator
Mobile operator: Apka monthly bill generate ho gaya hai. Paybill number 12345.,safe,MobileOperator
JazzCash: Suspicious transaction detect hui. Account verify karein: http://bit.ly/9vlj28,phishing,MobileWallet_Scam
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Bank: Apki transaction successful hui. Amount Rs. 100.,safe,Bank_Notice
Notification: Account settings updated successfully.,safe,System_Alert
Aapko 5000 PKR reward mila hai. Claim karne ke liye form bharain: http://tinyurl.com/2kufmj,phishing,Fake_Prize_Scam
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
Aapko exam result ki duplicate copy bhejni hai. Fees jama karne ke liye link.,phishing,Misc_Scam
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
Tax department se notice: Aapki tax file incomplete hai. Jaldi action lein: http://verify-now.net/jdvrp0,phishing,Government_Scam
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Aapki debit card limit exceed ho gai. Apna card verify karein: http://tinyurl.com/4mw0aq,phishing,Bank_Scam
Aapka parcel hold pe hai. Delivery release karne ke liye payment karein: http://verify-now.net/9bp1mj,phishing,Delivery_Scam
College admin: Exam schedule attach kiya ja raha hai. Please check the portal.,safe,University_Notice
Mobile carrier: Apki SIM suspend ho jayegi. Service continue rakhne ke liye OTP bhejein.,phishing,MobileWallet_Scam
Delivery company: Apke parcel ka shipment address confirm karein: http://bit.ly/3pgamw,phishing,Delivery_Scam
Notification: Account settings updated successfully.,safe,System_Alert
University: Kal class online 10:00 AM par shuru hogi. Zoom link department se bheji jayegi.,safe,University_Notice
Bank: Apki transaction successful hui. Amount Rs. 100.,safe,Bank_Notice
Event: Tech seminar on 20th October. Registration link portal par maujood hai.,safe,Event_Notice
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Alert: New device login detected. Agar yeh aap hain to ignore karein.,safe,System_Alert
Payment confirmation ke liye yeh link click karein: http://bit.ly/uyxsvq — varna transaction cancel ho jayegi.,phishing,Fake_Prize_Scam
Aapka OTP 348647 mobile par bheja gaya hai. Agar aap ne nahi manga to ignore karein.,phishing,OTP_Scam
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
Congratulations! Ap lucky draw jeet gaye hain. Prize claim karne ke liye bank details dein.,phishing,Fake_Prize_Scam
Security Alert: Aapka account unauthorized login detect hua. Agar yeh aap nahi to yeh form bharain: http://bit.ly/as7v7i,phishing,Credential_Theft
Reminder: University fee due date 15 October. Please visit student portal.,safe,Event_Notice
Operator: Aapki SIM successfully activated.,safe,MobileOperator
Emergency! Apki payment fail hui hai. Verify karne ke liye apni details bhejein.,phishing,Misc_Scam
Notification: Account settings updated successfully.,safe,System_Alert
Payment confirmation ke liye yeh link click karein: http://tinyurl.com/64u5yo — varna transaction cancel ho jayegi.,phishing,Fake_Prize_Scam
Event: Tech seminar on 20th October. Registration link portal par maujood hai.,safe,Event_Notice
Aapko 5000 PKR reward mila hai. Claim karne ke liye form bharain: http://secure-pay.com/e3qc0m,phishing,Fake_Prize_Scam
Scholarship committee ne apko select kar liya hai. Details ke liye apna CNIC bhejein.,phishing,Scholarship_Job_Scam
Mobile carrier: Apki SIM suspend ho jayegi. Service continue rakhne ke liye OTP bhejein.,phishing,MobileWallet_Scam
Service Alert: Apka subscription cancel hone wala hai. Renew karne ke liye yeh link open karein: http://secure-pay.com/uddlbv,phishing,Misc_Scam
Aapki salary deposit fail hui hai. Bank confirm karein: http://bit.ly/ar60cr,phishing,Bank_Scam
College admin: Exam schedule attach kiya ja raha hai. Please check the portal.,safe,University_Notice
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
Event: Tech seminar on 20th October. Registration link portal par maujood hai.,safe,Event_Notice
Aapko 5000 PKR reward mila hai. Claim karne ke liye form bharain: http://verify-now.net/b3wr9f,phishing,Fake_Prize_Scam
NADRA: Aapki ID verification pending hai. Verification ke liye form bharain: http://secure-pay.com/z2bc8z,phishing,Government_Scam
Service Alert: Apka subscription cancel hone wala hai. Renew karne ke liye yeh link open karein: http://bit.ly/3q56f0,phishing,Misc_Scam
Bank: Aapka statement ready hai. Portal par login karein.,safe,Bank_Notice
Operator: Aapki SIM successfully activated.,safe,MobileOperator
Delivery company: Apke parcel ka shipment address confirm karein: http://verify-now.net/ycx801,phishing,Delivery_Scam
Aapka university scholarship delayed hai. Details ke liye apna account number dein.,phishing,Scholarship_Job_Scam
